POST,20190315,LOWEST
PPG,20190224,LOW
PPG,20190204,LOW
PPL,20190315,LOWEST
PRI,20190315,LOWEST
PG,20190224,LOW
PGR,20190315,LOWEST
PLD,20190224,LOW
PB,20190315,LOWEST
PRU,20190215,LOW
PUK,20190221,LOW
PSB,20190315,LOWEST
TLK,20190315,LOWEST
PEG,20190315,LOWEST
PSA,20190315,LOWEST
PHM,20190224,LOW
PHM,20190204,LOW
PSTG,20190315,LOWEST
PVH,20190224,LOW
PVH,20190204,LOW
PWR,20190315,LOWEST
DGX,20190315,LOWEST
RDN,20190315,LOWEST
RL,20190224,LOW
RJF,20190315,LOWEST
RYN,20190315,LOWEST
O,20190315,LOWEST
RHT,20190224,LOW
RBC,20190315,LOWEST
RF,20190315,LOWEST
RGA,20190315,LOWEST
RS,20190315,LOWEST
RNR,20190224,LOW
RSG,20190315,LOWEST
RMD,20190224,LOW
QSR,20190224,LOW
QSR,20190204,LOW
REXR,20190315,LOWEST
RNG,20190315,LOWEST
RBA,20190315,LOWEST
RHI,20190224,LOW
ROK,20190224,LOW
RCI,20190224,LOW
RCI,20190204,LOW
ROL,20190315,LOWEST
ROP,20190224,LOW
ROP,20190204,LOW
RCL,20190224,LOW
RCL,20190204,LOW
RPM,20190315,LOWEST
RHP,20190315,LOWEST
SPGI,20190224,LOW
SPGI,20190204,LOW
CRM,20190212,LOW
SC,20190224,LOW
SSL,20190224,LOW
SNDR,20190315,LOWEST
SAIC,20190224,LOW
SMG,20190315,LOWEST
SE,20190214,LOW
SEE,20190315,LOWEST
SMI,20190315,LOWEST
SRE,20190224,LOW
SRE,20190204,LOW
ST,20190315,LOWEST
SCI,20190315,LOWEST
SERV,20190315,LOWEST
NOW,20190315,LOWEST
SJR,20190224,LOW
SJR,20190204,LOW
SHLX,20190224,LOW
SHW,20190224,LOW
SHG,20190315,LOWEST
SHOP,20190224,LOW
SPG,20190315,LOWEST
SHI,20190315,LOWEST
SIX,20190224,LOW
SKM,20190315,LOWEST
SKX,20190315,LOWEST
SLG,20190315,LOWEST
SMAR,20190315,LOWEST
SNN,20190220,LOW
SNAP,20190223,LOW
SNA,20190315,LOWEST
SQM,20190208,LOW
SWI,20190315,LOWEST
SON,20190315,LOWEST
SNE,20190224,LOW
SO,20190315,LOWEST
SCCO,20190221,LOW
SWX,20190315,LOWEST
SR,20190315,LOWEST
SPR,20190208,LOW
SWK,20190224,LOW
STWD,20190315,LOWEST
STT,20190224,LOW
STT,20190204,LOW
STE,20190315,LOWEST
STL,20190315,LOWEST
SF,20190224,LOW
SF,20190204,LOW
STM,20190315,LOWEST
STOR,20190315,LOWEST
SYK,20190224,LOW
SYK,20190204,LOW
SMFG,20190224,LOW
SMFG,20190204,LOW
SUI,20190315,LOWEST
SLF,20190224,LOW
STI,20190222,LOW
SUZ,20190224,LOW
SUZ,20190204,LOW
SYF,20190315,LOWEST
SNX,20190224,LOW
SNV,20190315,LOWEST
SYY,20190315,LOWEST
DATA,20190224,LOW
TSM,20190224,LOW
TAK,20190216,LOW
TAL,20190315,LOWEST
TGE,20190219,LOW
TPR,20190224,LOW
TRGP,20190224,LOW
TARO,20190315,LOWEST
TTM,20190209,LOW
TCF,20190315,LOWEST
TEL,20190315,LOWEST
FTI,20190224,LOW
TECK,20190224,LOW
TDOC,20190315,LOWEST
TEO,20190224,LOW
TDY,20190315,LOWEST
TFX,20190224,LOW
VIV,20190224,LOW
TDS,20190224,LOW
TU,20190224,LOW
TS,20190224,LOW
TME,20190315,LOWEST
TDC,20190315,LOWEST
TX,20190315,LOWEST
TEVA,20190224,LOW
TPL,20190315,LOWEST
TXT,20190224,LOW
TXT,20190204,LOW
AES,20190211,LOW
SCHW,20190224,LOW
COO,20190315,LOWEST
THG,20190224,LOW
THG,20190204,LOW
TRV,20190224,LOW
TRV,20190204,LOW
TMO,20190224,LOW
TMO,20190204,LOW
TRI,20190224,LOW
TRI,20190204,LOW
THO,20190224,LOW
THO,20190204,LOW
TIF,20190224,LOW
TIF,20190204,LOW
TSU,20190224,LOW
TJX,20190207,LOW
TOL,20190206,LOW
TMK,20190315,LOWEST
TTC,20190315,LOWEST
TD,20190224,LOW
TSS,20190315,LOWEST
TDG,20190224,LOW
TRU,20190224,LOW
TREX,20190315,LOWEST
TRCO,20190224,LOW
TRCO,20190204,LOW
TNET,20190315,LOWEST
TKC,20190315,LOWEST
TRQ,20190224,LOW
TWLO,20190224,LOW
TWLO,20190204,LOW
TWO,20190315,LOWEST
TYL,20190315,LOWEST
TSN,20190224,LOW
USB,20190224,LOW
USB,20190204,LOW
UBS,20190315,LOWEST
UDR,20190315,LOWEST
UGI,20190315,LOWEST
UGP,20190315,LOWEST
UA,20190220,LOW
UAA,20190220,LOW
UN,20190315,LOWEST
UL,20190211,LOW
UNP,20190224,LOW
UMC,20190224,LOW
UPS,20190224,LOW
URI,20190224,LOW
USM,20190315,LOWEST
UTX,20190224,LOW
UNVR,20190224,LOW
UHS,20190224,LOW
UNM,20190315,LOWEST
USFD,20190315,LOWEST
USG,20190315,LOWEST
VFC,20190224,LOW
VFC,20190204,LOW
MTN,20190315,LOWEST
VLO,20190224,LOW
VVV,20190316,LOWEST
VAR,20190316,LOWEST
VEDL,20190216,LOW
VEEV,20190316,LOWEST
VTR,20190316,LOWEST
VER,20190316,LOWEST
VZ,20190221,LOW
VET,20190316,LOWEST
VSM,20190207,LOW
VICI,20190316,LOWEST
VIPS,20190316,LOWEST
VST,20190316,LOWEST
VMW,20190209,LOW
VNO,20190224,LOW
VOYA,20190224,LOW
VMC,20190224,LOW
VMC,20190204,LOW
WPC,20190316,LOWEST
WRB,20190316,LOWEST
GRA,20190316,LOWEST
GWW,20190224,LOW
WBC,20190207,LOW
WCN,20190316,LOWEST
WM,20190316,LOWEST
WAT,20190316,LOWEST
WSO,20190316,LOWEST
W,20190224,LOW
WBS,20190316,LOWEST
WEC,20190316,LOWEST
WRI,20190316,LOWEST
WCG,20190224,LOW
WELL,20190316,LOWEST
WST,20190316,LOWEST
WAL,20190224,LOW
WES,20190224,LOW
WES,20190204,LOW
WU,20190224,LOW
WAB,20190224,LOW
WLK,20190316,LOWEST
WRK,20190316,LOWEST
WEX,20190316,LOWEST
WY,20190224,LOW
WY,20190204,LOW
WPM,20190316,LOWEST
WHR,20190224,LOW
WHR,20190204,LOW
WMB,20190316,LOWEST
WSM,20190224,LOW
WIT,20190221,LOW
WWE,20190224,LOW
WP,20190225,LOW
WPP,20190209,LOW
WPX,20190316,LOWEST
WYND,20190316,LOWEST
WH,20190316,LOWEST
XPO,20190226,LOW
XYL,20190317,LOWEST
YPF,20190206,LOW
YUMC,20190226,LOW
YUMC,20190206,LOW
YUM,20190220,LOW
ZAYO,20190214,LOW
ZEN,20190317,LOWEST
ZBH,20190226,LOW
ZBH,20190206,LOW
ZTS,20190226,LOW
ZTO,20190317,LOWEST
CQP,20190317,LOWEST
LNG,20190206,LOW
IMO,20190317,LOWEST
SEB,20190317,LOWEST
